refid,unittitle,unitdate,container_type,container_label,extent,extent_desc,note_title,note_text,persname_1,persname_2,persname_3,persname_4
ref47,Untitled Thesis (Sohee Won),1992,Box,Moving Images (1992-ref47),1.0 object,One VHS in original box sleeve,,,"Won, Sohee",,,
ref49,Untitled Thesis (Kum Yean Park),1993,Box,Moving Images (1993-ref49),1.0 object,VHS cassette in original box sleeve,,,"Park, Kum Yean",,,
ref51,Medieval Spain,1994,Box,Moving Images (1994-ref51),1.0 object,VHS cassette in original box sleeve,,,"Canelos, Marlene","Wanchai, Mann",,
ref60,Marshall Street Life,1994,Box,Moving Images (1994-ref60),1.0 object,3/4 U-matic tape in orginal plastic box,,,"Nadler, Eric",,,
ref62,The Neighborhood Works,1994,Box,Moving Images (1994-ref62),1.0 object,3/4 Umatic Tape in orginal box,,,"Northrup, Dan",,,
ref57,VICAR: A Proposal for Personal Cryptography,1995,Box,Computer disks / tapes (1995-ref57),1.0 object,SyQuest 44MB Cartridge in Orginal Box Container,,,"Markowitz, Gary C",,,
ref64,Her American Dreams and More,1996,Box,Moving Images (1996-ref64),1.0 boxes,3/4 video tape in orginal plastic box,,,"Shen, Chian-Lieng",,,
ref54,Introducing Radio Free Monterey: Vignettes from an Online Life,2000,Box,Moving Images (2000-ref54),1.0 object,VHS cassette in original box sleeve,Spine Label,"Technosuit @ LSC orginal, Yorb original","Steinberg, Barbra",,,
ref100,Shallow People / Deep City,2006,Box,Computer disks / tapes (2006-ref100),1.0 object,One DVD-R in plastic jewel case,Case Jacket,"Series of video shorts with various titles, which comprise the thesis","Bergfeld, Lasse",,,
ref200,Nothing Sacred,2003,Box,Computer disks / tapes (2003-ref200),1.0 object,One DVD-R in plastic jewel case,,,"Rubinoff, Leba",,,
ref202,The Zipwire: An Alternative Approach to Internet Communication,2007,Box,Computer disks / tapes (2007-ref202),1.0 object,One DVD-R in plastic jewel case,,,"Kairalla, Christopher",,,
ref102,Mythos vs. Chronos,2004,Box,Computer disks / tapes (2004-ref102),2.0 objects,"One DVD+R, one DVD-R - both in  plastic jewel case",On disk,"disk 1 of 2, disk 2 of 2","Alkadhi, Ayad",,,
ref104,Mosaic Life,2001,Box,Computer disks / tapes (2001-ref104),1.0 object,One DVD in plastic jewel case,,,"Thongthai, Cathriya",,,
ref106,Expressive Media,2005,Box,Computer disks / tapes (2005-ref106),1.0 object,One DVD-R in plastic jewel case,Case Jacket,list of contents,"Borissov, Liubo",,,
ref300,Untitled Thesis (Stephen Schaum),2006,Box,Computer disks / tapes (2006-ref300),1.0 object,One CD in plastic jewel case,On disk, Thesis Documentation Videos ,"Schaum, Stephen",,,
ref302,Corpus Projecti,2006,Box,Computer disks / tapes (2006-ref302),1.0 object,One DVD-R in plastic jewel case,On disk,Performance Clip & Photos,"Sifuentes, Lian A.",,,
ref304,Integrative Moviemaking,2004,Box,Computer disks / tapes (2004-ref304),1.0 object,One DVD-R in plastic jewel case,On disk,"""Urges""","Vitale, Pamela",,,
ref306,Minnie’s Meise,2002,Box,Computer disks / tapes (2002-ref306),1.0 object,One DVD-R in plastic jewel case,,,"Cohen, Lisa",,,
ref308,The Window Seat: extending the ephemeral and precious moments of life,2004,Box,Computer disks / tapes (2004-ref308),1.0 object,One DVD-R in plastic jewel case,,,"Fang, Tsui-Hung",,,
ref310,Break The Frame: A comment on how technology is affecting humanity,2005,Box,Computer disks / tapes (2005-ref310),1.0 object,One DVD-R in plastic jewel case,,,"Hitchings, Jamie",,,
ref312,Diya,2006,Box,Computer Disks / tapes (2006-ref312),1.0 object,One DVD in plastic jewel case,On disk,Appendix A,"Israni, Aranka",,,
ref314,The Council on the Environment of New York City Web Site,1997,Box,Moving Images (1997-ref314),2.0 objects,"One VHS cassette in original box sleeve, one 31/2 inch floppy disk","On VHS Cassette, on floppy disk","VHS: CENYC 54 Chambers St, New York, NY 1007. [national-id]. Fred Duca [phone], [phone].  Floppy disk: CENYC Website (copy). [national-id] also on: http://fargo.itp.tsoa.nyu.edu/~duca/CENYC/indext.htm","Duca, Fred",,,
ref316,Subway Guide to New York Sites,1991,Box,Moving Images (1991-ref316),1.0 object,One VHS Cassette in plastic case,"On VHS Cassette Case, on VHS cassette label","Interactive Subway Guide to NY Sights demo + sample segments from videodisc (approx. 9 min), Prototype of an Interactive Subway Guide to New York Sights demo voiceover by Craig Wollman","Lee, Georgina",,,
ref318,The Western Lands,1998,Box,Moving Images (1998-ref318),1.0 object,One VHS Cassette in original box sleeve,On VHS Cassette,Todd Hulin business card e: [email] t: 212 529 3184,"Hulin, Todd",,,
ref320,Radio Free Monterey,2000,Box,Moving Images (2000-ref320),1.0 object,One VHS Cassette,On VHS cassette,Thesis Videotape/ITP for Dan O'Sullivan & Red Burns from Barbara Steinberg,"Steinberg, Barbra",,,
ref322,Cross-Platform Multimedia,1992,Box,Moving Images (1992-ref322),1.0 object,One VHS Cassette,On VHS cassette,,"Heller, Justin",,,
ref324,The Family Archive Project,1996,Box,Moving Images (1996-ref324),1.0 object,One VHS Cassette,,,"Tardiff, Melissa",,,
ref326,The Introductory Show and Tell Tutorial of HyperCard,1991,Box,Moving Images (1991-ref326),1.0 object,One VHS Cassette,On VHS cassette,thesis project demonstration,"Weiss, Bill",,,
ref328,well (distant recollections),2000,Box,Moving Images (2000-ref328),1.0 object,One VHS Cassette,On VHS cassette,,"Hara, Kiyoshi",,,
ref330,Gay Rights,1991,Box,Moving Images (1991-ref330),1.0 object,U-Matic cassette in original plastic box,On cassette,Master,"Smith, Adrienne",,,
ref332,The Nanzetta Legacy,1998,Box,Moving Images (1998-ref332,1.0 object,One VHS Cassette in original box sleeve,On cassette,"unprocessed footage from ""Nanzetta legacy""","Jefferson, Kristin",,,
ref334,The Rapture of a New Network: CyberNetworks- The Distribution Mode and Future Forms of Music,1992,Box,Moving Images (1992-ref334),1.0 object,One VHS Cassette in original box sleeve,On cassette,Silhouettes of Epiphanies. 15:00,"Russel, Kevin P.",,,
ref336,African-American Pride,1995,Box,Moving Images (1995-ref336),1.0 object,One VHS Cassette in original box sleeve,,,"Brown, Robert",,,
ref338,First Person,2002,Box,Moving Images (2002-ref338),1.0 object,One VHS Cassette in original box sleeve,,,"Harris-Cronin, Sasha",,,
ref340,Interactive Cookbook,1994,Box,Moving Images (1994-ref340),1.0 object,One VHS Cassette in original box sleeve,,,"Park, Gok-Nim",,,
ref342,Five,2000,Box,Moving Images (2000-ref342),1.0 object,One VHS Cassette in original box sleeve,,,"Inniss, Maxine",,,
ref344,Ecstasy is in the Wire (Nsinga a Mayenbu),2003,Box,Moving Images (2003-ref344),1.0 object,One VHS Cassette in original box sleeve,,,"Halsel, Michelle",,,
ref346,www.mydeadmother.com,2000,Box,Moving Images (2000-ref346),1.0 object,One VHS Cassette,On cassette,Techstalgia -2-,"Kain, Philip",,,
ref348,Valbum,2000,Box,Moving Images (2000-ref348),1.0 object,One VHS Cassette in original box sleeve,,,"Cha, Siyeon",,,
ref350,Whitney Vision,1995,Box,Moving Images (1995-ref350),1.0 object,One VHS Cassette in original box sleeve,On cassette,Video demo (15 minutes),"Glassman, Heath",,,
ref352,Persephone: a play for multi-media,1999,Box,Moving Images (1999-ref352),1.0 object,One VHS Cassette in original box sleeve,"On cassette spine, on cassette label","Fri night performance, P + Maria's footage","Cowen, Minda","Patek, Liz",,
ref354,8th Avenue Yenta,1998,Box,Moving Images (1998-ref354),1.0 object,One VHS Cassette in original box sleeve,On cassette spine,http://fargo.tip.tsoa.nyu.edu/~clifton/yenta,"Clifton, Gregg",,,
ref204,Lost Road Map,2003,Box,Computer disks / tapes (2003-ref204),1.0 object,One DVD-R in plastic jewel case,,,"Vlachos, Paul",,,
ref108,Unraveled/Recoiled,2005,Box,Computer disks / tapes (2005-ref108),5.0 objects,"3 CD-R, and 2 DVD-R discs all in plastic jewel cases",On disk,"CD1: Thesis, CD2: Thesis, CD3: Thesis Additional, DVD1: Thesis, DVD2: Thesis","Richard, Gabriela",,,
ref206,Desperately Seeking,2006,Box,Computer disks / tapes (2006-ref206),2.0 objects,Two DVD-Rs in plastic jewel case,,,"Manoussakis, Kleoni",,,
ref208,Temporary Tattoo,2003,Box,"Computer disks / tapes, USB Flash Drive (2003-ref208)",7.0 objects,"Four DVD-Rs in plastic jewel cases, Two CD-Rs in plastic jewel case, One USB Drive",Jewel case label,"DVD1 & DVD3: A Perfect Day in Bananafish, DVD4: ""Are We There Yet"" Temporary Tattoo","Papadopoulos, Despina",,,
ref110,The Story of Peachtaro,1996,Box,Moving Images (1996-ref110),1.0 objects,One VHS in original box sleeve,,,"Wang, Hsiao-Ling",,,
ref210,The Yoga Encyclopedia,2003,Box,Computer disks / tapes (2003-ref210),2.0 objects,Two DVD-Rs in plastic jewel case,Jewel case insert,"Interactive Yoga Reference Disk #1, Interactive Yoga Reference Disk #2","Kalra, Simrun",,,
ref212,Helmet Guy Zero,2005,Box,Computer disks / tapes (2005-ref212),1.0 object,One DVD-R in plastic jewel case,,,"Tsang, Donny",,,
ref214,FATTITUDES: An Interactive Documentary on Attitudes Toward Weight,1989,Box,Moving Images (1989-ref214),1.0 object,VHS cassette in original plastic box,,,"Cobetto, Lissa",,,
ref216,GLIS: The Gay & Lesbian Information System,1994,Box,Moving Images (1994-ref216),1.0 object,VHS cassette in original box sleeve,,,"Gwen Green, P.",,,
ref218,"Untitled Thesis (Munglioli, Lorraine)",1993,Box,Moving Images (1993-ref218),1.0 object,VHS cassette in original box sleeve,,,"Munglioli, Lorraine",,,
ref220,"Untitled Thesis (Ledbetter, Bruce)",1997,Box,Moving Images (1997-ref220),1.0 object,VHS cassette in original box sleeve,,,"Ledbetter, Bruce",,,
ref222,Pitch Green Dark,1998,Box,Moving Images (1998-ref222),1.0 object,VHS cassette in original box sleeve,,,"Lewis, Nancy",,,
ref224,Undercurrents: An Interactive Media Project,2000,Box,Moving Images (2000-ref224),1.0 object,VHS cassette in original box sleeve,Case Jacket,"Underwater video with music, MIDI triggering live visuals (Quicktime Movies & PICT files)","Kauste, (Anna) Veera ",,,
ref226,Passtime,1995,Box,Moving Images (1995-ref226),1.0 object,VHS cassette in original box sleeve,,,"Lobato, Elizabeth",,,
ref228,Seoul Tour Information,1993,Box,Moving Images (1993-ref228),1.0 object,VHS cassette in original box sleeve,,,"Kang, Yoon-Jung",,,
ref112,Drawing Machine,1999,Box,Moving Images (1999-ref112),1.0 object,VHS cassette in original box sleeve,,,"Moore, Jim",,,
ref230,Klurg's Intergalactic Travel Agency,1993,Box,Moving Images (1993-ref230),2.0 objects,"VHS cassette in original plastic box, 3.5"" floppy disk",Jacket notes,will not copy,"Schachter, Jordan",,,
ref114,Untitled Thesis (Edward Nothnagle),1992,Box,Moving Images (1992-ref114),1.0 object,VHS cassette in original plastic box,Box label,"lists name as ""Nothnagle Eveready""","Nothnagle, Edward",,,
ref232,The Richard Family Documentary,2001,Box,Moving Images (2001-ref232),1.0 object,VHS cassette in original plastic box,,,"Richard, Malonda",,,
ref234,Physical Indicators of Child Abuse: An Interactive Video,1987,Box,Moving Images (1987-ref234),2.0 object,2 VHS cassettes in original box sleeve,,,"Hoskins, Valerie",,,
ref236,"Untitled Thesis (Jungman, Erika)",2000,Box,Moving Images (2000-ref236),1.0 object,VHS cassette in original box sleeve,,,"Jungman, Erika",,,
ref116,Rakugo: Japanese Traditional Storytelling,1992,Box,Moving Images (1992-ref116),1.0 object,VHS cassette in original plastic sleeve,,,"Kanako, Kijima",,,
ref 238,People Link,1993,Box,Moving Images (1993-ref238),1.0 object,VHS cassette in original box sleeve,,,"Goldman, Andrew",,,
ref118,FreeThrow: A Virtual Basketball Shoot Around,1997,Box,Moving Images (1997-ref118),1.0 object,VHS cassette in original box sleeve,,,"Sansaricq, Thierry",,,
ref 240,Intervid,1998,Box,Moving Images (1998-ref240),1.0 object,VHS cassette in original box sleeve,,,"Steinglass, Matt",,,
ref120,Interactive Catalog,1992,Box,Moving Images (1992-ref120),1.0 object,VHS cassette in original plastic box,,,"Hun Hueon, Cho",,,
,,,,,,,,,,,,
ref242,Physicality at the End of the Network,1996,Box,Moving Images (1992-ref242),1.0 object,VHS cassette in original box sleeve,,,"Weissberg, Jed",,,
ref244,Who Am I?,2001,Box,Moving Images (2001-ref244),1.0 object,VHS cassette in original box sleeve,,,"Park, Sangjun",,,
ref122,A Study in Three-Dimensional Pictorial Representation,1999,Box,Moving Images (1999-ref122),1.0 object,VHS cassette in original plastic box,,,"Bertagnoli, Frederico",,,
ref246,Digital Delivery,1997,Box,Moving Images (1997-ref246),1.0 object,VHS cassette in original box sleeve,Box label,Website Documentation,"Woolery, Reginald",,,
ref124,Electronic Restaurant Menu,1994,Box,Moving Images (1994-ref124),1.0 object,VHS cassette in original plastic box,,,"Kim, Jin Wook",,,
ref248,Music Affected Video (MAV),1999,Box,Moving Images (1999-ref248),1.0 object,VHS cassette in original box sleeve,,,"Piper, Ethan",,,
ref126,The Moving Painting,1998,Box,Moving Images (1998-ref126),1.0 object,VHS cassette in original plastic box,,,"Braga, Gustavo",,,
ref128,Danger Seekers,1998,Box,Moving Images (1998-ref128),1.0 object,VHS cassette in original plastic box,,,"Warden, Oliver",,,
ref250,1000 Points (of Trash TV),1991,Box,Moving Images (1991-ref250),1.0 object,VHS cassette in original box sleeve,,,"Petit, Marianne",,,
ref252,Interactive Digital Video in Medical Education Microbiology Curriculum Application,1993,Box,Moving Images (1993-ref252),1.0 object,VHS cassette in original box sleeve,,,"Boss, Yarom",,,
ref130,Sushi CD-ROM Prototype,1994,Box,Moving Images (1994-ref130),1.0 object,VHS cassette in original plastic box,,,"Lasar, Paul",,,
ref132,"Kicking Culture: Fragments from the Downtown Scene, 1975-Present",1998,Box,Moving Images (1998-ref132),1.0 object,VHS cassette in original box sleeve,,,"Kuenstler, Audrey",,,
ref254,QuickTime Virtual Reality Retail Store Website,1997,Box,Moving Images (1992-ref254),1.0 object,VHS cassette in original box sleeve,Box label,this may already exist as a cd,"Carty, David",,,
ref134,Virtual Concert Hall,1996,Box,Moving Images (1996-ref134),1.0 object,VHS cassette in original plastic sleeve,,,"Rees, Alexia",,,
ref256,Redesigning the World Wide Web at the Interactive Telecommunications Program at New York University,1998,Box,Moving Images (1998-ref256),1.0 object,VHS cassette in original box sleeve,,,"Kim, Young Suk",,,
ref136,Mommy What Should I Think Of?,1996,Box,Moving Images (1996-ref136),2.0 objects,"VHS cassette in original box sleeve, CD-R in plastic jewel case",,,"Carbo, Dorothy",,,
ref258,Lotte World - Electronic Interactive Catalog,1993,Box,Moving Images (1993-ref258),1.0 object,VHS cassette,,,"Kim, Jun-Pyoung",,,
ref260,Surviving Memories,1994,Box,Moving Images (1994-ref260),1.0 object,VHS cassette in original box sleeve,,,"Kramer, Elizabeth ",,,
ref138,Special People,XXXX,Box,Moving Images (XXXX-ref138),1.0 object,U-Matic cassette in original plastic box,,,"Macchiarulo, Anthony",,,
ref262,Gender Choices in New Media,1995,Box,Moving Images (1995-ref262),1.0 object,U-Matic cassette in original plastic box,,,"Sotoodeh, Kayvan",,,
ref264,The Amazing McScent™ Machine,1994,Box,Moving Images (1994-ref264),1.0 object,U-Matic cassette in original plastic box,,,"McGraw, Bridget",,,
ref266,KidCode: A Multimedia Messaging Program for Children,1997,Box,Moving Images (1997-ref-266),1.0 object,VHS cassette in original plastic sleeve,,,"Kanarek, Kevin",,,
ref268,Random Abstract: New Plastic Multimedia,1996,Box,Moving Images (1996-ref268),1.0 object,VHS cassette in original box sleeve,,,"Walker, Kevin",,,
ref270,Untitled Thesis (Sylvia Solomon),1992,Box,Moving Images (1992-ref270),1.0 object,VHS cassette in original box sleeve,,,"Solomon, Sylvia",,,
ref272,The Final Thesis Production Project,1992,Box,Moving Images (1992-ref272),1.0 object,VHS cassette in original box sleeve,,,"Shin, Eun-Young",,,
ref274,Listening Video and Watching Audio,2000,Box,Moving Images (2000-ref274),1.0 object,VHS cassette in original plastic box,Box label,"VHS 1: Video Concert 2000, Music is time made audible, Video is time made visable","Kwon, Eunjing",,,
ref140,I-Guide,2000,Box,Moving Images (2000-ref140),1.0 object,VHS cassette in original box sleeve,,,"Chia, Yung-Hee","Cuyler, Joele",,
ref276,Video Underground,1993,Box,Moving Images (1993-ref276),1.0 object,VHS cassette in original plastic box,,,"Rodil, Antonio",,,
ref142,Pegasus,1998,Box,Moving Images (1998-ref142),1.0 object,VHS cassette in original box sleeve,,,"Psomiades, Maria","Fortezza, Giovanni",,
ref144,Integrating New Media into Small to Medium Sized Companies,1986,Box,Moving Images (1986-ref144),1.0 object,VHS cassette in original box sleeve,,,"Nicklas, Kirk",,,
ref278,Space as Interface in an Instructional CD-ROM,1995,Box,Moving Images (1995-ref278),1.0 object,VHS cassette in original plastic box,,,"Exeta, Ivo",,,
ref280,Star Gazer,1991,Box,Moving Images (1991-ref280),1.0 object,VHS cassette in original plastic box,,,"Burstall, Amanda",,,
ref146,I Wear Lucy,1998,Box,Moving Images (1998-ref146),1.0 object,VHS cassette in original plastic box,,,"Cornyn, Alison",,,
ref282,TRACE: a memorial environmental sound installation,1997,Box,Moving Images (1997-ref282),1.0 object,VHS cassette in original plastic box,,,"Rueb, Teri",,,
ref148,My Neighborhood,1987,Box,Moving Images (1987-ref148),1.0 object,VHS cassette in original plastic box,Box label,"""Run DRIVE.LSN from hard drive."" DRIVE INT. VID ADROIT","Generalli, Ernie",,,
ref284,"The Absolutely, Positively True Adventures of Dorelvis: A Serial Dater",1999,Box,Moving Images (1999-ref284),1.0 object,VHS cassette in original box sleeve,,,"Rabinowitz, Dorelle",,,
ref286,Here is Where You Heard the Ocean: an interactive ocean environment of sound and video,1994,Box,Moving Images (1994-ref286),1.0 object,VHS cassette in original plastic box,,,"Clemons, Laura",,,
ref288,a.maze,1998,Box,Moving Images (1998-ref288),1.0 object,VHS cassette in original box sleeve,,,"Chang, Sharon",,,
ref150,The Biographical Box,1998,Box,Moving Images (1998-ref150),1.0 object,VHS cassette in original box sleeve,,,,,,
ref290,Interactive Theatre,2000,Box,Moving Images (2000-ref290),1.0 object,VHS cassette in original box sleeve,,,"Heyward, Nethia",,,
ref292,A Children's Story With Five Entrances,1998,Box,Moving Images (1998-ref292),1.0 object,VHS cassette in original box sleeve,,,"Cha, Seugah","Lee, Peter","Park, Woong-hyun",
ref294,Interactive audio CD-Rom,1996,Box,Moving Images (1996-ref294),1.0 object,VHS cassette,Cassette label,VHS 1: “Lifer” Enhanced CD Video Output Sample,"Berger, Richard",,,
ref296,Text Rain,1999,Box,Moving Images (1999-ref296),1.0 object,VHS cassette in original box sleeve,,,"Utterback, Camille",,,
ref298,The Interactive Alphabet,1993,Box,Moving Images (1993-ref298),1.0 object,VHS cassette in original box sleeve,,,"Harvey, Grant",,,
ref400,Space / Surface / Sequence,1998,Box,Moving Images (1998-ref400),1.0 object,VHS cassette in original box sleeve,,,"Baxi, Kadambari",,,
ref152,Slake,1996,Box,Moving Images (1996-ref152),1.0 object,VHS cassette in original box sleeve,,,"Goodwin, Suzanne",,,
ref154,Pin Cushion Forum,1995,Box,Moving Images (1995-ref154),1.0 object,VHS cassette in original box sleeve,,,"Goldberg, Miriam",,,
ref404,Amish Culture,1990,Box,Moving Images (1990-ref404),1.0 object,VHS cassette in original box sleeve,,,"Nerfeld, Donna",,,
ref156,Interactive Handshake,1998,Box,Moving Images (1998-ref156),1.0 object,VHS cassette in original box sleeve,,,"Ramos, Jorgette",,,
ref406,"Free Range Appliances in a Light Duck Sauce, Swans Added",2000,Box,Moving Images (2000-ref406),1.0 object,VHS cassette in original box sleeve,,,"Ho, Rania",,,
ref158,The Lizzys,2002,Box,Moving Images (2002-ref158),,,,,,,,
ref408,ITP WINDOW Videodisk and Teleconference,1992,Box,Moving Images (1992-ref408),1.0 object,VHS cassette in original box sleeve,Box label,VHS 1: Demo version before actual show launched with an ensuing archival followup,"Bedoll, Jeff",,,
ref410,You Are the Only Light in Your Tunnel,2001,Box,Moving Images (2001-ref410),1.0 object,VHS cassette in original box sleeve,,,"Suh, Dongsoo",,,
ref160,Tilt Interface for Portable Digital Assistants,1999,Box,Moving Images (1999-ref160),1.0 object,VHS cassette in original box sleeve,,,"Vianna, Bruno",,,
ref162,The Glass Bead Game,1989,Box,Moving Images (1989-ref162),1.0 object,VHS cassette in original box sleeve,Gen Note,Titles are different from paper title. Video appears to be documentation of a class project that led to the final thesis product.,"Combs, James",,,
ref414,Easy Driver,XXXX,Box,Moving Images (XXXX-ref414),1.0 object,VHS cassette in original box sleeve,,,"Cross, Steven",,,
ref164,Production Book/Spec Reel,1989,Box,Moving Images (1989-ref164),1.0 object,VHS cassette in original plastic box,,,"Keuter, Karen",,,
ref416,CyberMercury: A Web Satire,2000,Box,Moving Images (2000-ref416),1.0 object,VHS cassette in original box sleeve,,,"Kite, Dana",,,
ref166,"The Boy, the Bee, and the Grapefruit Tree",2000,Box,Moving Images (2000-ref166),1.0 object,VHS cassette in original plastic box,,,"Danitz, Brian",,,
