refid,unittitle,unitdate,container_type,container_label,extent,extent_desc,note_title,note_text,persname_1,persname_2,persname_3,persname_4
ref418,A Software Prototype for the American Sign Language Dictionary on CD-ROM,1993,Box,Moving Images (1993-ref418),1.0 object,VHS cassette in original plastic sleeve,,,"Shustak, Paul",,,
ref168,The Voice Mail Training Tour: a Macintosh-based tutorial and interactive video,1989,Box,Moving Images (1989-ref168),1.0 object,VHS cassette in original plastic box,Box label,"Title differs from thesis paper title, but appears to be the same project.","Eugene, Regine",,,
ref420,The Loumoflex,1998,Box,Moving Images (1998-ref420),1.0 object,VHS cassette in original box sleeve,,,"Spitzer, Louis",,,
ref422,Gesture,2002,Box,Moving Images (2002-ref422),1.0 object,VHS cassette in original box sleeve,,,"Kempner, Michelle",,,
ref170,Live Remote Internet Broadcast,1997,Box,Moving Images (1997-ref170),1.0 object,VHS cassette in original plastic box,Box label,"""Footage from performances broadcast live on the web during 1997.""","Connor, Mike",,,
ref172,yOUTh,1997,Box,Moving Images (1997-ref172),1.0 object,VHS cassette in original box sleeve,Box label,"""A website for gay, lesbian, bisexual, transgender, and questioning teenagers.""","Gross, Jeffrey",,,
ref424,Untitled Thesis (Joan Griffin),1996,Box,Moving Images (1996-ref424),1.0 object,VHS cassette in original box sleeve,,,"Griffin, Joan",,,
ref426,"Bye-Bye, Mainstream",1996,Box,Moving Images (1996-ref426),1.0 object,VHS cassette in original box sleeve,,,"Genova, Barbara",,,
ref174,Welcome Friends of Holland and Sparta Mountains,1998,Box,Moving Images (1998-ref174),1.0 object,VHS cassette in original box sleeve,,,"Healey, Michael",,,
ref176,Untitled Thesis (Jennifer Gendler),1996,Box,Moving Images (1996-ref176),1.0 object,VHS cassette in original box sleeve,Box label,"""Video demo of Director presentation.""","Gendler, Jennifer",,,
ref178,Palm Poetry,2000,Box,Moving Images (2000-ref178),1.0 object,VHS cassette in original box sleeve,,,"Kruglanski, Orit",,,
ref428,"Interactive Laserdisc Kiosk : ""Unique Survival""",1991,Box,Moving Images (1991-ref428),1.0 object,VHS cassette in original box sleeve,,,"Halpern, Murray",,,
ref430,Untitled Thesis (Paul Holgerson),2000,Box,Moving Images (2000-ref430),1.0 object,VHS cassette in original box sleeve,,,"Holgerson, Paul",,,
ref432,Animation Portfolio,2000,Box,Moving Images (2000-ref232),1.0 object,VHS cassette in original box sleeve,,,"Ho-Ming Chow, Sheldon",,,
ref434,Untitled Thesis (Ignacio Ayestaran),1994,Box,Moving Images (1994-ref434),1.0 object,VHS cassette in original box sleeve,,,"Ayestaran, Ignacio",,,
ref436,Disappeared/Desaparecidos,1995,Box,Moving Images (1995-ref436),1.0 object,VHS cassette in original box sleeve,,,"Abeson, Kristina","Bowen, Abby",,
ref438,Polis Isis,2000,Box,Moving Images (2000-ref438),1.0 object,VHS cassette in original box sleeve,,,"Bonafede, Anthony",,,
ref440,Myths and Interpretations (misinterpretations) of America,1998,Box,Moving Images (1998-ref440),1.0 object,VHS cassette in original box sleeve,,,"Frontera, Tania",,,
ref442,Untitled Thesis (Donald Chesnut),1993,Box,Moving Images (1993-ref442),1.0 object,VHS cassette in original box sleeve,,,"Chesnut, Donald",,,
ref180,www.koalahospital.org,1998,Box,Moving Images (1998-ref180),1.0 object,VHS cassette in original box sleeve,Cassette label,"""Video component""","Dunn, Michael",,,
ref182 ,Plateau,1997,Box,Moving Images (1997-ref182),1.0 object,VHS cassette in original box sleeve,,,"Kaori, Eda",,,
ref444,Gramercy,1998,Box,Moving Images (1998-ref444),1.0 object,VHS cassette in original box sleeve,,,"DeGeorges, Paul",,,
ref184,WWW Shrine,1997,Box,Moving Images (1997-ref184),1.0 object,VHS cassette in original box sleeve,,,"Dandrea, Richard",,,
ref446,CyberBlocks,1997,Box,Moving Images (1998-ref446),1.0 object,VHS cassette in original box sleeve,,,"Goldberg, Eric",,,
ref186,Heist,2001,Box,Moving Images (2001-ref186),1.0 object,VHS cassette in original box sleeve,,,"Kim, Lloyd","Lam, Henry","Shah, Preeti","Tung, Michelle"
ref188,Pan,1995,Box,Moving Images (1995-ref188),1.0 object,VHS cassette in original plastic box,,,"Even, Tirtza",,,
ref448,Shades of BLUE,1996,Box,Moving Images (1996-ref448),1.0 object,VHS cassette in original box sleeve,,,"Ettin, Scott",,,
ref450,Reflections,1997,Box,Moving Images (1997-ref450),1.0 object,VHS cassette in original box sleeve,,,"Echeverry, Santiago",,,
ref190,West Brooklyn Intensive Psychiatric Rehabilitation Program,1995,Box,Moving Images (1995-ref190),1.0 object,VHS cassette in original plastic box,,,"Chere, Jalali",,,
,,,,,,,,,,,,
ref452,The Wobbler!,1997,Box,Moving Images (1997-ref452),1.0 object,VHS cassette in original box sleeve,,,"Duncan, Jennifer","Dixon, Dierdre",,
ref356,Trace: A Memorial Environmental Sound Installation,1997,Box,Computer disks / tapes (1997-ref356),1.0 object,One CD-R in plastic jewel case,,,"Rueb, Teri",,,
ref358,The Sound of Memory: Using Technology and New Media to Preserve the Story of Us,2006,Box,Computer disks / tapes (2006-ref358),1.0 object,One CD-R in plastic jewel case,,,"Kirchherr, Jennifer",,,
ref360,cell-U-death,2005,Box,Computer disks / tapes (2005-ref360),1.0 object,One CD-R in plastic jewel case,On disk,"Source Dr. Henry Lai, cell phone radiation","Buttermore, Neil",,,
ref362,Beyond [boundaries] : a proposal for an art & community based project,1999,Box,Computer disks / tapes (1999-ref362),2.0 objects,Two CD-R in separate plastic jewel cases,On jewel label ,"Thesis Demo. Intructions: Open ""thesisdemo"" folder, Drag the file ""starthere.html"" into the web browser","Kalal, Rani Sheilagh",,,
ref364,Pitch Green Dark,1998,Box,Computer disks / tapes (1998-ref364),1.0 object,One CD-R in plastic jewel case,,,"Lewis, Nancy",,,
ref366,Untitled Thesis (Jack Davis),1999,Box,Computer disks / tapes (1999-ref366),1.0 object,One CD-R in plastic jewel case,On disk,Mike World - Demo & Sketches,"Davis, Jack",,,
ref368,Interactive Photobooth,1999,Box,Computer disks / tapes (1999-ref368),1.0 object,One CD-R in plastic jewel case,On jewel label,"Files and Folders on this CD: Read Me, Project Statement, Copy to Xtra folder of Director: ScrnXtra, Copy to your Hard Disk: Demo Director, Demo Projector, Interactive Director, Example Sounds, Project Statement and Images","Malden, Kristine",,,
ref370,"The Boy, the Bee, and the Grapefruit Tree",2000,Box,Computer disks / tapes (2000-ref370),2.0 objects,Two CD-Rs in plastic jewel cases,"On jewel label one, on jewel label two","Copy contents onto desktop and add disk 2; add contents to ""new movies"" directory, 718 783 0758, [email]","Danitz, Brian",,,
ref372,Collections,2001,Box,Computer disks / tapes (2001-ref372),1.0 object,One CD-R in plastic jewel case,On disk,Portfolio Collection. Interactive multimedia & quicktime movies,"Jung, Junyoung",,,
ref374,The Jungle Mapper,1996,Box,Computer disks / tapes (1996-ref374),2.0 objects,"One CD-R in plastic jewel case, on Hi-8 video cassette",On jewel label,"If possible, run from Enclosed floppy while CD is inserted","Hunt, Stuart",,,
ref376,The Tele-VRT Initiative,2003,Box,Computer disks / tapes (2003-ref376),1.0 object,One CD-R in paper sleeve,On disk,"HTTP://TELE-VRT.KSELECTED.COM, Process Demonstration","Russell, Timothy J.",,,
ref378,Floating Tones,2005,Box,Computer disks / tapes (2005-ref378),1.0 object,One CD-R in paper sleeve,On disk,"917 463 6446, sarit","Youdelevich, Sarit",,,
ref380,Children,2000,Box,Computer disks / tapes (2000-ref380),1.0 object,One CD-R in plastic jewel case,On jewel label,[email],"Bogert, Martha",,,
ref382,Gramercy,1998,Box,Computer disks / tapes (1998-ref382),2.0 objects,One CD-R in plastic jewel case,On disk,[email] / 212 420 1052 (macintosh only),"DeGeorges, Paul",,,
ref384,Theater of Information: augmented reality in live dramatic theater,2004,Box,Computer disks / tapes (2004-ref384),1.0 object,One CD-R in plastic jewel case,,,"Guttman, Edward",,,
ref386,LOUNGESCENE,2001,Box,Computer disks / tapes (2001-ref386),1.0 object,One CD-R in plastic sleeve,,,"Harker, Julian",,,
ref388,Customized Video Display: Woman in Perfect Makeup,2004,Box,Computer disks / tapes (2004-ref388),1.0 object,One CD-R in plastic sleeve,,,"Chou, Fayi",,,
ref390,Mobile Cut-Ups,2006,Box,Computer disks / tapes (2006-ref390),1.0 object,One CD-R in plastic sleeve,,,"Yates, David",,,
ref392,Untitled Thesis (Ahmi Wolf),2004,Box,Computer disks / tapes (2004-ref392),1.0 object,One CD-R in paper sleeve,On disk,Thesis documentation,"Wolf, Ahmi",,,
ref394,"The Lion, the Witch, and the Wardrobe",2002,Box,Computer disks / tapes (2002-ref394),1.0 object,One CD-R in plastic sleeve,On disk,1) Trailer; 2) Mr. Tumnus Greetings; 3) Demo,"Gomez, Happy","Velmonte, Tisha",,
ref396,Chateau De Casino TM,1995,Box,Computer disks / tapes (1995-ref396),1.0 object,One CD-R in plastic jewel case,On disk,,"Hong, Soon Ho",,,
ref398,Color Therapy and New Yorker,2001,Box,Computer disks / tapes (2001-ref398),1.0 object,One CD-R in plastic jewel case,On jewel label,"Please Start ""index.html""","Honge, Masahiko",,,
ref192,Manipulated City,2001,Box,Computer disks / tapes (2001-ref192),1.0 object,One CD-R in plastic jewel case,,,"Yokoyama, Hidenori",,,
ref194,The Lower East Site,1999,Box,Computer disks / tapes (1999-ref194),1.0 object,One CD-R in plastic jewel case,,,"Ortiz, Maria",,,
ref196,no[w]here,2006,Box,Computer disks / tapes (2006-ref196),1.0 object,One CD-R in plastic jewel case,,,"Kato, Sawako",,,
ref198,Presence,2002,Box,Computer disks / tapes (2002-ref198),1.0 object,One CD-R in plastic jewel case,,,"Kfir, Zohar",,,
ref500,Double Take,2000,Box,Computer disks / tapes (2000-ref500),1.0 object,One CD-R in plastic jewel case,,,"Caplan, Rachel",,,
ref502,Home PC Security Tutorial,1999,Box,Computer disks / tapes (1999-ref502),1.0 object,One CD-R in plastic jewel case,,,"Sweeney, Thomas",,,
ref504,Orange,2005,Box,Computer disks / tapes (2005-ref504),1.0 object,One CD-R in plastic jewel case,,,"Silayan, Joey",,,
ref506,Sideshow.com,1998,Box,Computer disks / tapes (1998-ref506),1.0 object,One CD-R in plastic jewel case,,,"Kahl, Fred",,,
ref508,Annotate Space,2002,Box,Computer disks / tapes (2002-ref508),1.0 object,One CD-R in plastic jewel case,On disk,"Titled ""Orbital Thread,"" but contains documents for thesis ""Annotate Space.""","Moed, Andrea",,,
ref510,Untitled Thesis (Giselle Leal),2003,Box,Computer disks / tapes (2003-ref510),2.0 objects,Two CD-R in separate plastic jewel cases,,,"Leal, Giselle",,,
ref512,Voice: War and Terror,2003,Box,Computer disks / tapes (2003-ref512),1.0 object,One CD-R in plastic jewel case,,,"Azekawa, Hanako",,,
ref514,Interactive Live Painting,2003,Box,Computer disks / tapes (2003-ref514),1.0 object,One CD-R in plastic jewel case,,,"Nonaka, Maiko",,,
ref516,Distributed Digital Agents,2001,Box,Computer disks / tapes (2001-ref516),1.0 object,One CD-R in plastic jewel case,,,"Thompson, Mark",,,
ref518,The Terms of War,2000,Box,Computer disks / tapes (2000-ref518),1.0 object,One CD-R in plastic jewel case,,,"Juan, Jovi",,,
ref520,"Superheroes, Inc.",1997,Box,Computer disks / tapes (1997-ref520),1.0 object,One CD-R in plastic jewel case,,,"Sampson, Darron",,,
ref522,Gamingpeople.com,2000,Box,Computer disks / tapes (2000-ref522),1.0 object,One CD-R in plastic jewel case,,,"Beltrami, Maria",,,
ref524,Interactive Narrative,2002,Box,Computer disks / tapes (2002-ref524),1.0 object,One CD-RW in plastic jewel case,,,"Benton, John",,,
ref526,Theorizer,2006,Box,Computer disks / tapes (2006-ref526),1.0 object,One CD-R in plastic jewel case,,,"Subramanian , Ramakrishnan",,,
ref528,Untitled Thesis (Romy Achituv),2000,Box,Computer disks / tapes (2000-ref528),1.0 object,One CD-R in plastic jewel case,On sleeve,Has title but cannot read.,"Achituv, Romy",,,
ref530,H2O Project,1997,Box,Computer disks / tapes (1997-ref530),1.0 object,One CD-R in plastic jewel case,,,"Caroddo , Gina",,,
ref454,Interactive Still Images,2000,Box,Moving Images (2000-ref454),1.0 object,VHS cassette in original box sleeve,Cassette label,SID #991371848,"Liao, Jui-Te",,,
ref456,Seasons,1997,Box,Moving Images (1997-ref456),1.0 object,VHS cassette in original box sleeve,,,"Yee, Bennett",,,
ref458,The Silent Show with Sound,2000,Box,Moving Images (2000-ref458),1.0 object,VHS cassette in original box sleeve,,,"Jossen, Jade","Teitler, Sarah",,
ref460,Puppet Theater,1993,Box,Moving Images (1993-ref460),1.0 object,VHS cassette in original box sleeve,,,"Chiu, Yung-Fang",,,
ref462,Beam of Light: An Interactive 3D Scanner,2000,Box,Moving Images (2000-ref462),1.0 object,VHS cassette in original box sleeve,,,"Yaar, Arnon",,,
ref464,Untitled Thesis (Naiwon Hsu),1993,Box,Moving Images (1993-ref464),1.0 object,VHS cassette in original box sleeve,,,"Hsu, Nai-Won",,,
ref466,Cyber Succes,1997,Box,Moving Images (1997-ref466),1.0 object,VHS cassette in original box sleeve,,,"Swensen, Cindy",,,
ref468,The Lounge,1998,Box,Moving Images (1998-ref468),1.0 object,VHS cassette in original box sleeve,,,"Wang, Cathy",,,
ref470,Not Bill Vioia + Consumer EQ Christmas,1991,Box,Moving Images (1991-ref470),1.0 object,VHS cassette in original box sleeve,,,"Buchanan, John",,,
ref470,Not Bill Vioia + Consumer EQ Christmas / WINDOW / Being Time,1991,Box,Moving Images (1991-ref470),1.0 object,VHS cassette in original box sleeve,Box label,"Pat O’Hara’s Composite Video Tape - 00:00 - 1 minute and ten seconds of black, 01:10 - 17 minute presentation and explanation of WINDOW, the interactive multimedia television program, 18:00 - a brief introduction followed by the thirty minute linear version of [label damage] “Being Time” a study of time and being, 48:19 a four [label damage], 52:30 [label damage]","Buchanan, John",,,
ref472,Exercise Interactive,1992,Box,Moving Images (1992-ref472),1.0 object,VHS cassette in original box sleeve,,,"Wollman, Craig",,,
ref474,"Superheroes, Inc. :An Experiment into Dynamic Interactive Narratives",1997,Box,Moving Images (1997-ref474),1.0 object,VHS cassette in original box sleeve,,,"Sampson, Darron",,,
ref476,Musical Devices,1999,Box,Moving Images (1999-ref476),1.0 object,VHS cassette in original box sleeve,,,"Urist, Andrea",,,
ref478,Tech-1LA Hispanic Online Magazine,1995,Box,Moving Images (1995-ref478),1.0 object,VHS cassette in original box sleeve,,,"Rosenberg, Axel",,,
ref482,The Lumow Word Game,1988,Box,Moving Images (1988-ref482),1.0 object,VHS cassette in original plastic box,,,"Aspelund, Erling",,,
ref484,Emptiness,1992,Box,Moving Images (1992-ref484),1.0 object,VHS cassette in original plastic box,Box label,"VHS1: 5 Series, In Director 3.1 file, Mac, 1. In the Midst of Time, 2. Time is, 3. The Dancer, 4. The Hand, 5. The Shadow of Life","Won, Sohee",,,
ref486,European Forum: www.europeanforum.com,1998,Box,Moving Images (1998-ref486),1.0 object,VHS cassette in original plastic sleeve,,,"Seymour, Sabine",,,
ref488,The Musical Shower Instrument,1998,Box,Moving Images (1998-ref488),1.0 object,VHS cassette in original box sleeve,,,"Yang, Derhong",,,
ref490,Musica Interactive Video,1987,Box,Moving Images (1987-ref490),1.0 object,VHS cassette in original plastic sleeve,,,"Zayas, Hiram",,,
ref492,Shallow People/Deep City,2006,Box,Computer disks / tapes (2006-ref492),1.0 object,One CD-R in plastic jewel case,,,"Bergfeld, Lasse",,,
ref494,www.rutigliano.com,1997,Box,Moving Images (1997-ref494),1.0 object,VHS cassette in original box sleeve,,,"Rutigliano, Bonita",,,
ref496,The Surveillance Show,2000,Box,Moving Images (2000-ref496),2.0 object,"VHS cassette in original box sleeve, Zip MAC100 disk in original plastic box",,,"Pesola, Steve",,,
ref498,Pixelface Labs,2000,Box,Moving Images (2000-ref498),1.0 object,VHS cassette in original box sleeve,Cassette label,"RoboSapien, Conversant Massage Chair, A Hay Named Moooo...","Pollex, Alessandro",,,
ref600,Cape Verde and our Identity,1997,Box,Moving Images (1997-ref600),1.0 object,VHS cassette in original box sleeve,,,"Robinson, Donald",,,
ref602,Words of Wisdom? : the Building on Seventh Street,1999,Box,Moving Images (1999-ref602),1.0 object,VHS cassette in original box sleeve,,,"Reifman, Katie",,,
ref604,Mirror II,2001,Box,Moving Images (2001-ref604),1.0 object,VHS cassette in original box sleeve,,,"Kim, Hyunhee",,,
ref606,Sounds and Stories,1998,Box,Moving Images (1998-ref606),1.0 object,VHS cassette in original box sleeve,,,"Lee, Sunmin",,,
ref608,The Nanzetta Legacy,1998,Box,Moving Images (1998-ref608),1.0 object,VHS cassette in original box sleeve,Cassette label,A Digital Docu/Drama,"Jefferson, Kristin",,,
ref610,Stanley Kubrick,1998,Box,Moving Images (1998-ref610),1.0 object,VHS cassette in original box sleeve,,,"Marshall, Caroline",,,
ref612,People of the Book,1991,Box,Moving Images (1991-ref612),1.0 object,VHS cassette in original box sleeve,,,"Lesch, Leah","Davis, Michael",,
ref614,Elena’s Magical Ride Interactive Children’s Storybook,1993,Box,Moving Images (1993-ref614),1.0 object,VHS cassette in original box sleeve,,,"Varsell, Lynn",,,
ref532,Digital Cinematography,2001,Box,Computer disks / tapes (2001-ref532),1.0 object,One CD-R in plastic jewel case,,,"Goldberg, Joseph",,,
ref616,The Portrait of Aaron Slobodj,2000,Box,Moving Images (2000-ref616),1.0 object,VHS cassette in original box sleeve,,,"Mota, Sofia",,,
ref618,Glimpse : a Mobility Aid for the Visually Impaired,1998,Box,Moving Images (1998-ref618),1.0 object,VHS cassette in original box sleeve,,,"Ram, Sunita",,,
ref620,Environmental Organizations Contextual Search Engine,1998,Box,Moving Images (1998-ref620),1.0 object,VHS cassette in original box sleeve,,,"Osborne, Dariane",,,
ref622,Animation Gallery,1991,Box,Moving Images (1991-ref622),2.0 object,"VHS cassette in original plastic sleeve, VHS cassette in original plastic box",,,"Pisacreta, Debbie",,,
ref624,Untitled Thesis (Jinhong Park),1994,Box,Moving Images (1994-ref624),1.0 object,VHS cassette in original box sleeve,,,"Park, Jinhong",,,
ref626,The Phases of Faultlines,1997,Box,Moving Images (1997-ref626),4.0 objects,,,,"Madelo, Adele",,,
ref628,Did You Dream Last Night?,1995,Box,Moving Images (1995-ref628),1.0 object,VHS cassette in original box sleeve,,,"Rosenbaum, Arthur",,,
ref700,Collaborative Immersive Networked Environment,2005,Box,Computer disks / tapes (2005-ref700),1.0 object,One CD-R in plastic jewel case,On disk,CINE www.studioIMC.com/CINE.html [email],"Tunick, James","Kirov, Miro","Riley, Houston",
ref704,Clinton Street Portrait Web Project,2002,Box,Computer disks / tapes (2005-ref704),2.0 object,Two CD-R in original plastic jewel case,On disk,"One PC Formatted, one Mac Formatted","Culkin, James",,,
ref702,iMed: your healing channel,2002,Box,Computer disks / tapes (2002-ref702),1.0 object,One CD-R in original plastic jewel case,On label,"documents, prototype, fonts. prototype uses officina (included on disk), prototype requires quicktime","Cianfaglione, Ron",,,
ref706,Block Sequencer,2004,Box,Computer disks / tapes (2004-ref706),1.0 object,One CD-R in original plastic jewel case,,,"Lo Conte, Manlio",,,
ref710,Radical Roots,2002,Box,Computer disks / tapes (2002-ref710),1.0 object,One CD-R in original plastic jewel case,on label,radicalroots.com,"Siegel, Ross",,,
ref630,"""Explorers of the Ancient World: Egypt"" Designing for an Interactive 3D Virtual Space",2000,Box,Moving Images (2000-ref630),1.0 object,VHS cassette in original box sleeve,,,"Jensen, Sarah","Kelley, Jennifer","O, Allison",
ref632,Explosion of a Memory,1994,Box,Moving Images (1994-ref632),1.0 object,VHS cassette in original plastic sleeve,,,"Kassimatl, Nellika",,,
ref634,Not Just a Remote Control,1994,Box,Moving Images (1994-ref634),1.0 object,VHS cassette in original plastic box,,,"Lee, JunHee",,,
ref636,"Macromedia Director Program on the SAIL EXPO in Atlantic City, N.J.",1996,Box,Moving Images (1996-ref636),1.0 object,VHS cassette in original plastic box,,,"Kelly, John J",,,
ref534,Digital Non-Silver Processes,2000,Box,Computer disks / tapes (2000-ref534),1.0 object,One CD-R in plastic jewel case,,,"Shapoff, Matthew",,,
ref638,The World of Kostya Russian Artist in New York,1997,Box,Moving Images (1997-ref638),2.0 objects,"VHS cassette in original plastic box, VHS cassette in original plastic box",,,"Liu, Meng-Ju",,,
ref536,Modul-O-Tron,2007,Box,Computer disks / tapes (2007-ref536),1.0 object,One CD-R in plastic jewel case,,,"Coutau , Wendy",,,
ref538,Battle of the Somme,2000,Box,Computer disks / tapes (2000-ref538),1.0 objects,One CD-R in plastic jewel case,,,"Klein, Leo",,,
ref640,A Report on the Production of Bedfast: an interactive docudrama,1993,Box,Moving Images (1993-ref640),1.0 object,VHS cassette in original plastic box,,,"Velick, Deborah",,,
ref540,Garden Full of Energy,2006,box,Computer disks / tapes (2006-ref540),1.0 object,One CD-R in plastic jewel case,On disk,"Labeled ""The Sounds of VIruses"" but it also has ""thesis"", correct instructor and year.","Wechsler, Leah",,,
ref642,Pools: Liquid Interfaces for Interactive Telepresence,1996,Box,Moving Images (1996-ref642),1.0 object,VHS cassette in original plastic box,,,"Paulo Amaral Schlittler, Joao",,,
ref542,Projects (x - s) Time,2001,Box,Computer disks / tapes (2001-ref542),1.0 object,One CD-R in plastic jewel case,,,"Grimm, Jonathan",,,
