refid,unittitle,unitdate,container_type,container_label,extent,extent_desc,note_title,note_text,persname_1,persname_2,persname_3,persname_4
ref708,Untitled Thesis (Phoebe Espiritu),2004,Box,Computer disks / tapes (2004-ref708),1.0 object,One CD-R in plastic jewel case,,,"Espiritu, Phoebe",,,
ref544,Annotate Space,2002,Box,Computer disks / tapes (2002-ref544),1.0 object,One CD-R in plastic jewel case,,,"Moed, Andrea",,,
ref546,The Wild Garden on a Remote Planet,2001,Box,Computer disks / tapes (2001-ref546),1.0 object,One CD-R in plastic jewel case,,,"Lovett, Cynthia",,,
ref712,Spatula of Death,2007,Box,Computer disks / tapes (2007-ref712),1.0 object,One CD-R in plastic jewel case,On disk,Spring '07 screening video info in txt file on cd,"Maskin, Andy",,,
ref714,Turtle's Escape: Exploring Traditional and Digital Techniques to Create Silhouette Animation,2004,Box,Computer disks / tapes (2004-ref714),1.0 object,One CD-R in original plastic jewel case,"On label, on disk","[phone], [email], A Jamaican Anansi Story","Pickman, Angela",,,
ref716,Molelo,2001,Box,Computer disks / tapes (2001-ref716),1.0 object,One CD-R in original plastic jewel case,,,"Brandt, Heidi","Derby, Dave",,
ref718,Marty B,1998,Box,Computer disks / tapes (1998-ref718),1.0 object,One CD-R in original plastic jewel case,On label,"Version 1a. instructions: turn volume high, insert CD-ROM and click on MartyB to begin. 253 West 72nd st #1510 New York, NY 10023 ph: [phone] email: [email]","Balsam, Zoe",,,
ref720,Station,1998,Box,Computer disks / tapes (1998-ref720),1.0 object,One CD-R in original plastic jewel case,,,"Harms, Luke",,,
ref722,LINGOlingo - An Exploration into Custom Lingo Behaviours,2000,Box,Computer disks / tapes (2000-ref722),1.0 object,One CD-R in original plastic jewel case,,,"Chua, Edrick",,,
ref724,http://chiyidesign.com,2001,Box,Computer disks / tapes (2001-ref724),1.0 object,One CD-R in plastic jewel case,,,"Hsaiao, Chin-yi",,,
ref726,CacheMe: Technology for a Migrating Website,2004,Box,Computer disks / tapes (2004-ref726),1.0 object,One CD-R in plastic jewel case,,,"Chitturi, Vena",,,
ref728,3D ITP,2004,Box,Computer disks / tapes (2004-ref728),1.0 object,One CD-R in original plastic jewel case,,,"Maleh, Marc",,,
ref730,Cousteau,2007,Box,Computer disks / tapes (2007-ref730),1.0 object,One CD-R in plastic jewel case,,,"Arjo, Terence",,,
ref732,HyperAcoustics,1990,Box,Computer disks / tapes (1990-ref732),1.0 object,One 3.5” floppy disk in original case,,,"Kopke, Henrique",,,
ref734,Sushi CD-ROM Protoype,1994,Box,Computer disks / tapes (1994-ref734),1.0 object,One 3.5” floppy disk,,,"Lasar, Paul",,,
ref736,Fractals,1990,Box,Computer disks / tapes (1990-ref736),2.0 object,Two 3.5” floppy disk,,,"Wille, Mark",,,
ref738,Systems of Behavior,2001,Box,Computer disks / tapes (2001-ref738),1.0 object,One 3.5” floppy disk,,,"Cha, Raymond",,,
ref740,Computer Aided Instruction for the Hearing Impaired,1984,Box,Computer disks / tapes (1984-ref740),1.0 object,One 5 1/4” floppy disk in original sleeve,,,"Kosakoff, Kenneth",,,
ref742,Software Definition for the IAP Console,1988,Box,Computer disks / tapes (1988-ref742),1.0 object,One 5 1/4” floppy disk,on disk,"""RDEMO IAP""","Gomes, Charlene",,,
ref744,Development of an Electronic Bulletin Board for the Qube Cable System : A Strategy for Using Coin-Operated Public Computer Terminals,1981,Box,Computer disks / tapes (1981-ref744),1.0 object,One 5 1/4” floppy disk in original sleeve,on disk,2nd copy,"Price, Brenda",,,
ref746,The Video Manager: a personal computer database,1987,Box,Computer disks / tapes (1987-ref746),4.0 object,Four 5 1/4” floppy disk in plastic case,,,"Fisher, Ian",,,
ref748,WorldTalk: A Bulletin Board Service for Speakers of English as a Second Language ,1996,Box,Moving Images (1996-ref748),1.0 object,One Hi-8 video cassete in original case,,,"Lurie, Jenine",,,
ref750,Xochu - A Russian Internet Trademark,1997,Box,Moving Images (1997-ref750),1.0 object,One Hi-8 video cassete in original case,,,"Vinogradova, Vica",,,
ref752,Opticon,2000,Box,Moving Images (2000-ref752),1.0 object,One MiniDV in original case,,,"Lefett, Todd",,,
ref754,The Manhattan Eruv Project,2005,Box,Moving Images (2005-ref754),1.0 object,One MiniDV in original case,on disk,The Staten Island Ferry,"Malkin, Elliott",,,
ref756,Planet Interactive,1991,Box,Moving Images (1991-ref756),1.0 object,One VHS-C in original case,on label,Halli Thorst interacts ith his final project,"Thorsteinsson, Halli",,,
ref758,HTTP Proxy Server,1997,Box,Moving Images (1997-ref758),1.0 object,One VHS-C in original case,on disk,"April 30, 1997; Advisor: Pat O'Hara","Burke, Michelle",,,
ref760,Untitled Thesis (Alexander Baray),2003,Box,Moving Images (2003-ref760),1.0 object,One MiniDV in original case,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
ref644,Strange Interactive: An Interactive Model for Educational Software and Design Internship with the Discovery Kids Channell,2004,Box,Computer disks / tapes (2004-ref644),1.0 object,One CD-R in plastic jewel case,,,"Jabbawy, Nathaniel",,,
ref646,Lifer Interactive audio CD-Rom,1996,Box,Computer disks / tapes (1996-ref646),1.0 object,One Enhanced Audio CD-R in plastic jewel case,,,"Berger, Richard",,,
ref648,You Are the Only Light in Your Tunnel,2001,Box,Computer disks / tapes (2001-ref648),1.0 object,One 3.5” Floppy Disk,,,"Suh, Dongsoo",,,
ref548,Using the Web as a Tool for Choral Singing Instruction,2001,Box,Computer disks / tapes (2001-ref548),1.0 object,One CD-R in plastic jewel case,,,"Pascua, Jocelyn",,,
ref550,Telling It Expressively,2000,Box,Computer disk / tapes (2000-ref550),1.0 object,One CD-R in plastic jewel case,,,"Zhang, Dong",,,
ref650,Jean Rouch: The Cinema of Shared Anthropology,2000,Box,Computer disks / tapes (2000-ref650),1.0 object,One CD-R in plastic jewel case,,,"Berry, Sarah",,,
ref552,Untitled Thesis (Larilyn Sanchez),2001,Box,Computer disks / tapes (2001-ref552),1.0 object,One CD-R in plastic jewel case,,,"Sanchez, Larilyn",,,
ref554,3-Apr-01,2001,Box,Computer disks / tapes (2001-ref554),1.0 object,One CD-R in plastic jewel case,,,"Cadsawan, Janet",,,
ref556,Shades of BLUE,1996,Box,Computer disks / tapes (1996-ref556),1.0 objectq,One CD-R in plastic jewel case,,,"Ettin, Scott",,,
ref654,Flies,2000,Box,Computer disks / tapes (2000-ref654),1.0 object,One CD-R in plastic jewel case,,,"Achituv, Romy",,,
ref652,Interpreting Art,2003,Box,Computer disks / tapes (2003-ref652),1.0 object,One CD-RW in plastic jewel case,,,"Kalra, Simrun",,,
ref656,Spice of Life,2003,Box,Computer disks / tapes (2003-ref656),1.0 object,One DVD-R in plastic jewel case,Post-it note,Media Error,"Muci, Rafael",,,
ref558,HandyAid: A Portable Device for Pediatric Emergencies,1999,Box,Computer disks / tapes (1999-ref558),1.0 object,One CD-R in plastic jewel case,On disk,Lizabetli Arum also credited as author,"Shavitt , Hilla",,,
ref560,Spherical Pendulum Music Project,2002,Box,Computer disks / tapes (2002-ref560),1.0 object,One CD-R in plastic jewel case,,,"Yu, Josh",,,
ref658,Untitled Thesis (Aaron Cohen),2001,Box,Computer disks / tapes (2001-ref658),1.0 object,One DVD-R in plastic jewel case,,,"Cohen, Aaron",,,
ref562,Untitled Thesis (Nancy Dwyer),2002,Box,Computer disks / tapes (2002-ref562),1.0 object,One CD-R in plastic jewel case,On sleeve,Noah Hendler also credited as author,"Dwyer, Nancy",,,
ref660,Annotated Review,1997,Box,Computer disks / tapes (1997-ref660),1.0 object,One CD-R in plastic jewel case,Jewel case insert,Booklet with thesis information,"Cavender, Lisa Natasha",,,
ref564,Untitled Thesis (Noah Hendler),2002,Box,Computer disks / tapes (2002-ref562),1.0 object,One CD-R in plastic jewel case,On sleeve,Nancy Dwyer also credited as author. Same physical disc as ref562,"Hendler, Noah",,,
ref662,6Octive Matrix: An Environmentally Interactive Sculpture,2005,Box,Computer disks / tapes (2005-ref662),1.0 object,Three CD-Rs in plastic jewel cases,Disk labels,"Disk 1: Visualizations in Maya, Disk 2: Videoscape Demo, Disk 3: Audio Soundscape Demo","Whittaker, Christine",,,
ref664,a.maze,1998,Box,Computer disks / tapes (1998-ref664),1.0 object,One CD-R in plastic jewel case,Post-it note,Digital videos of audio examples of amaze,"Chang, Sharon",,,
ref666,the arrival of the beeBox: an Exploration of Spatial Text,2003,Box,Computer disks / tapes (2003-ref666),1.0 object,One CD-R in plastic jewel case,,,"Karpinska, Aya",,,
ref668,Concoct : Connecting Professional Chefs through Food,2005,Box,Computer disks / tapes (2005-ref668),1.0 object,One CD-R in plastic jewel case,,,"Raffel, Daniel",,,
ref670,Interactive Origami,1999,Box,Computer disks / tapes (1999-ref670),1.0 object,One CD-R in plastic jewel case,,,"Brossier, Veronique",,,
ref672,MediChart,2000,Box,Computer disks / tapes (2000-ref672),1.0 object,One CD-R in plastic jewel case,,,"Song, Hyun Suk",,,
ref674,Ashes of Time,2002,Box,Computer disks / tapes (2002-ref674),1.0 object,One CD-R in plastic jewel case,,,"Wang, Pai-Huan",,,
ref676,Composition for Soft Wall,2002,Box,Computer disks / tapes (2002-ref676),1.0 object,One CD-R in plastic jewel case,,,"Harris, Wyllona M.",,,
ref678,CyberActive: A new and Improved Form of Democracy,1996,Box,Computer disks / tapes (1996-ref678),1.0 object,One CD-R in plastic jewel case,,,"Salsedo, Carlos",,,
ref680,Untitled Thesis (Bryn Jayes),1999,Box,Computer disks / tapes (1999-ref680),1.0 object,One CD-R in plastic jewel case,,,"Jayes, Bryn",,,
ref682,Astronomy,1995,Box,Computer disks / tapes (1995-ref682),1.0 object,One CD-R in plastic jewel case,,,"Han, Min Hyung",,,
ref684,Continuous Flow A New Type of Transition in Interactive Storytelling,2004,Box,Computer disks / tapes (2004-ref684),1.0 object,One CD-R in plastic jewel case,,,"Chen, Pei-Chen",,,
ref688,Beyond Production,1996,Box,Computer disks / tapes (1996-ref688),1.0 object,One CD-R in plastic jewel case,,,"Murata, Kaori",,,
ref692,"Untitled Thesis (Beams, Mary)",XXXX,Box,Computer disks / tapes (XXXX-ref692),1.0 object,One 5 1/4” floppy disk in original sleeve,,,"Beams, Mary",,,
ref694,network/culture,2000,Box,Computer disks / tapes (2000-ref694),1.0 object,One Zip MAC100 disk in original plastic box,,,"Inbal, Ainatte",,,
ref696,RadioResidents Website,2000,Box,Computer disks / tapes (2000-ref696),1.0 object,One ZIP IBM100 disk in original plastic box,,,"Spector, Deborah",,,
ref698,Personal Trainer Website,1999,Box,Computer disks / tapes (1999-ref698),1.0 object,One ZIP IBM100 disk in original plastic box,,,"Chin, David",,,
ref800,In the Small Pond,2002,Box,Computer disks ,1.0 object,One Zip MAC100 disk in original plastic box,Plastic box label,Please put this zip into Mac. A letter and my Thesis in english in it. Please open “Dear Red” first,"Hamazaki, Kumi",,,
ref802,MusicNet,1996,Box,Computer disks / tapes (1996-ref802),3.0 objects,3 Zip 100 disks in original plastic box,,,"Walker, Joseph",,,
ref804,Untitled Thesis (Carol Keller),XXXX,Box,Computer disks / tapes (XXXX-ref804),1.0 object,One Zip 100 disk in original plastic box,,,"Keller, Carol",,,
ref806,Heist,2001,Box,Computer disks / tapes (2001-ref806),1.0 object,One Zip MAC100 disk in original plastic box,,,"Kim, Lloyd","Tung, Michelle","Shah, Preeti","Jam, Henery"
ref808,Choon-Hyang Jun,1999,Box,Computer disks / tapes (1999-ref808),2.0 object,"One Zip IBM100 disk in original plastic box, Two Zip 100 disk","Zip 100 disk label 1, Zip 100 disk label 2","QTVR-Part I, QTVR-Part II","Chung, Suehyun",,,
ref810,The Observatory: A Collaborative Fiction Web Site,1997,Box,Computer Disks / tapes (1997-ref810),1.0 object,One Zip 100 disk in original plastic box,,,"Vance, Stuart Cameron ",,,
ref812,Untitled Thesis (Jessica Millstone),1997,Box,Computer disks / tapes (1997-ref812),1.0 object,One Zip 100 disk,,,"Millstone, Jessica",,,
ref814,The Family Archive Project,1996,Box,Computer disks / tapes (1996-ref814),1.0 object,One 3.5” floppy disk,"3.5"" floppy disk label",Web Site Docs Open Index.html,"Tardiff, Melissa",,,
ref816,Untitled Thesis (Lisa Powers),1997,Box,Computer disks / tapes (1997-ref816),1.0 object,One Zip 100 disk,,,"Powers, Lisa",,,
ref818,Puppet Theater,1997,Box,Computer disks / tapes (1997-ref818),1.0 object,One Zip 100 disk,,,"Matazzoni, Joe",,,
ref820,I-Guide,2000,Box,Computer disks / tapes (2000-ref820),1.0 object,One Zip MAC100 disk in original plastic box,,,"Cuyler, Joele","Chia, Yung-Hee",,
ref822,Those Who are about to be Forgiven have not yet been Born,1999,Box,Computer disks / tapes (1999-ref822),1.0 object,One Zip 100 disk in original plastic box,,,"Coles, Britt",,,
ref824,Beam of Light: An Interactive 3D Scanner,2000,Box,Computer disks / tapes (2000-ref824),1.0 object,One ZIP PC100 disk in original plastic box,,,"Yaar, Arnon",,,
ref826,B.J. Broadcast Jockey V.J. Video Jockey,2000,Box,Computer disks / tapes (2000-ref826),1.0 object,One Zip MAC100 disk in original plastic box,Zip MAC100 disk label,quicktime loops,"Juan de la Cruz Napoli, René",,,
ref828,The Stack,1999,Box,Computer disks / tapes (1999-ref828),1.0 object,One Zip 100 disk in original plastic box,,,"Rubin, Josh David","Hollrah, Kent",,
ref830,Untitled Thesis (Melanie West),1995,Box,Computer disks / tapes (1995-ref830),1.0 object,One SyQuest 3.5” Cartridge in original plastic case,,,"West, Melanie",,,
ref832,Mad Media,1997,Box,Computer disks / tapes (1997-ref832),1.0 object,"One SyQuest 5.25"" cartridge in original plastic box",Plastic box label,"Mad Media hosted by Madeline Altmann “Media Empress” D.O.B. [date-of-birth], Height 5’4”, Weight 115 lbs. Hosted over 60 live TV shows. Award winning video artist. Languages: English, French, Portuguese, German, Spanish and Czech. Athletic Skills: kayaking, water ballet, rollerskating, exotic dancing & tennis","Altmann, Madeleine",,,
ref834,Simulated Worlds: A Collection of Multimedia Short Stories about the Near Future,1993,Box,Computer disks / tapes (1993-ref834),1.0 object,"One SyQuest 5.25"" cartridge in original plastic box",Cartridge label,Set monitor to 256 colors,"Weeramantry, Iromie",,,
ref836,Theo Designers,1994,Box,Computer disks / tapes (1994-ref836),1.0 object,"One SyQuest 5.25"" cartridge in original plastic box",Cartridge label,16 Bit (Thousands) Color Required,"Stephens-Prince, Jeffrey","Berman, Hod","Meehan, Patrick","Glassman, Heath; Markowitz, Gary"
ref838,The Introductory Show and Tell Tutorial of HyperCard,1991,Box,Computer disks / tapes (1991-ref838),1.0 object,"One SyQuest 5.25"" cartridge in original plastic box",,,"Weiss, Bill",,,
ref840,Cross-Platform Multimedia,1992,Box,Computer disks / tapes (1992-ref840),8.0 object,8 3.5” floppy disks,Disk labels,"4 IBM version disks, 4 Macintosh versions","Heller, Justin",,,
ref842,ATB A Telecommunications Brief,1994,Box,Computer disks / tapes (1994-ref842),3.0 object,3 3.5” floppy disks,Disk labels,"Disk 1: Personal Communications Service, Disk 2: Personal Communications Service, Disk 3: Signaling System 7","Canario, A.L.",,,
ref844,Ryder Off-Line Scheduling Sheet,1995,Box,Computer disks / tapes (1995-ref844),1.0 object,One 3.5” floppy disk,Disk label,IBM Excel,"Ryder, Lorraine",,,
ref846,FriendlySpaces : java application,1999,Box,Computer disks / tapes (1999-ref846),2.0 object,Two 3.5” floppy disks,Disk label,"Includes: Java Application, Source Code. To view FriendlySpaces demo, please first start the server by typing java FriendlySpaceServer on a command line. Then start the client by typing java Start. Please do not change the file structure","Vasilyev, Jenny",,,
ref848,Escape from Cadaver Cavern,1999,Box,Computer disks / tapes (1999-ref848),1.0 object,One 3.5” floppy disk,,,"Sprafka, Craig",,,
ref850,Shopmart.com,1996,Box,Computer disks / tapes (1996-ref850),1.0 object,One 3.5” floppy disk,Disk label,PC Disk,"Miller, David",,,
ref852,Random Abstract: New Plastic Multimedia,1996,Box,Computer disks / tapes (1996-ref852),1.0 object,One 3.5” floppy disk,Disk labels,for Macintosh,"Walker, Kevin",,,
ref854,The Jungle Mapper,1996,Box,Computer disks / tapes (1996-ref854),1.0 object,Two 3.5” floppy disk,Disk labels,"Disk 1: PPC, Disk 2: 68xxxk Mac Version","Stuart, Hunt",,,
ref856,A Simple Model for Objects' Motion Recognition in Digital Video,1995,Box,Computer disks / tapes (1995-ref856),1.0 object,One 3.5” floppy disk,,,"Lin, Hui-Hsiu",,,
ref858,Subway Guide to New York Sites,1991,Box,Computer disks / tapes (1991-ref858),1.0 object,One 3.5” floppy disk,Disk label,"Requires at least 8 mb of RAM, Set Up: video disk player, monitor, 2 speakers. Warning this is a high density disk","Lee, Georgina",,,
ref860,The Wobbler!,1997,Box,Computer disks / tapes (1997-ref860),1.0 object,One 3.5” floppy disk,Disk label,run “wobbler.htm” in a web browser,"Dixon, Dierdre ",,,
ref862,A Templating System for the Design of Interfaces in an HTML Environment,1998,Box,Computer disks / tapes (1998-ref862),1.0 object,One 3.5” floppy disk,,,"Fabricant, Robert",,,
ref864,HandyMan Good Measures!,1996,Box,Computer disks / tapes (1996-ref864),1.0 object,One 3.5” floppy disk,,,"Rozin, Daniel",,,
ref566,Didjilution,1994,Box,Computer disks / tapes (1994-ref566),1.0 object,One casset tape,,,"Cheevers, Paul",,,
ref568,Africa Project,1993,Box,Moving Images (1993-ref568),1.0 object,One Hi-8 video cassette,,,"Machipisa, Angelo",,,
ref570,Rakugo: Japanese Traditional Storytelling,1992,Box,Moving Images (1992-ref570),1.0 object,One Hi-8 video cassette,,,"Kanako, Kijima",,,
ref572,Image Portfolio,1996,Box,Moving Images (1996-ref572),1.0 object,One Hi-8 video cassette,,,"Un, Sue",,,
ref574,Untitled Thesis (Enright Tingey),1992,Box,Moving Images (1992-ref574),1.0 object,One Hi-8 video cassette,,,"Tingey, Enright",,,
ref576,Untitled Thesis (Stacy Seecharan & Pat OHara),1996,Box,Moving Images (1996-ref576),1.0 object,One Hi-8 video cassette,,,"Seecharan, Stacy","Ohara, Pat",,
ref578,Compu Commercial,1991,Box,Moving Images (1991-ref578),1.0 object,One Hi-8 video cassette,,,"Jang , Seong-Ho",,,
ref580,Multimedia Network Stack,1993,Box,Moving Images (1993-ref580),1.0 object,One Hi-8 video cassette,,,"Watson, Kenmore",,,
ref582,Theo Designers,1996,Box,Moving Images (1996-ref582),1.0 object,One Hi-8 video cassette,,,"Berman, Hod","Meehan, Patrick","Glassman, Heath","Stephens-Prince, Jeffrey"
ref584,Practical Telecommunication : an Interactive Learning Program,1995,Box,Moving Images (1995-ref584),1.0 object,One Hi-8 video cassette,,,"Sickles, Dawn",,,
ref586,The BOBST Interactive Guide,1996,Box,Moving Images (1996-ref586),1.0 object,One Hi-8 video cassette,,,"Tammel, Donald",,,
ref588,Interactive Program for The Museum of Shadow Puppets,1992,Box,Moving Images (1992-ref588),1.0 object,One Hi-8 video cassette,,,"Chiang , I-Chen",,,
ref590,Untitled Thesis (Lee Swearinger),1992,Box,Moving Images (1992-ref590),1.0 object,One Hi-8 video cassette,,,"Swearinger, Lee",,,
ref592,The Interactive Image Consultant Project,1994,Box,Moving Images (1994-ref592),1.0 object,One Hi-8 video cassette,,,"Taylor, Sharon",,,
ref594,Whose Choice?,2005,Box,Moving Images (2005-ref594),1.0 object,One miniDV video cassette,Jacket Label / Spine Label,Morocco (1:37 - Mom Final) Rebirth (1:11 - Mom Week2) Whose Choice? (11:37 - Thesis) / Anne Clark Screening 04/02,"Clark, Anne",,,
ref 596,Shadi : diary of a south-asian american wedding,1998,Box,Computer disks / tapes (1998-ref596),1.0 object,"One Zip disk, two spiral bound books",,,"Ghazi-Ameen, Saba",,,
ref1000,Discovering Chinese Opera,1991,Box,Moving Images (1991-ref1000),1.0 object,One Hi-8 video cassette,On cassette; Case sleeve,"On cassette: Win-Chi Cheng 1991 Final Production Thesis; On Sleeve: ""[same]""","Cheng, Wen-Chi",,,
ref1002,Listening Video and Watching Audio,2000,Box,Moving Images (2000-ref1002),1.0 object,One MiniDV,On DV; Case sleeve,"On DV: 'Mazurkas' @ Eunjung Kwon.2000;  On sleeve: Program: title running time; Mazurkas (4min 10sec); Complexity (4min 20sec); Gazing (2min 54sec); c. video by Eunjung Kwon. 2000, Performed by Sumi Kwon","Kwon, Eunjung",,,
ref1004,Who is Bettie Page?,1997,Box,Moving Images (1997-ref1004),1.0 object,One Hi-8 video cassette,On cassette; Case exterior,"On cassette: ""Who is Bettie Page?""; c. 1997 Julie Threlkeld; [phone]; [email]; On case: ""Who is Bettie Page?""; Masters Thesis Documentation; Hi-8 (approx. 10 minutes); c. 1997 Julie Threlkeld; Interactive Telecommunications Program; Tisch School of the Arts; New York University; Spring 1997; The author kindly requests that you refrain from distributing, copying, or publicly displaying the enclosed print and video materials without prior permission.; voice: [phone]; email: [email]","Threlkeld, Julie",,,
ref1006,eballgogogo,2005,Box,Moving Images (2005-ref1006),1.0 object,One MiniDV,On cassette; Case sleeve,Chiao-Chun Su,"Su, Chiao-Chun",,,
,,,,,,,,,,,,
ref2500,ITP Thesis Presentations 2006,2006,Box,Moving Images (2006-ref1500),34 objects,34 MiniDVs,,,,,,
ref2502,ITP Winter Show 2005,2005,Box,Moving Images (2005-ref1502),6.0 objects,Six MiniDVs,,,,,,
ref2504,ITP Spring Show 2006,2006,Box,Moving Images (2006-ref1504),3.0 objects,Three MiniDVs,,,,,,
ref2506,ITP Thesis Presentations 2007,2007,Box,Moving Images (2007-ref1506),14.0 objects,14 MiniDVs,,,,,,
ref2508,ITP Thesis Presentations 2005,2005,Box,Moving Images (2005-ref1508),34 objects,34 MiniDVs,,,,,,
ref2510,ITP Thesis Presentations 2004,2004,Box,Moving Images(2004-ref1510),3 objects,3 DVD-R disks,,,,,,
,,,,,,,,,,,,
ref1512,ITP Thesis Presentations 1994,1994,Box,Moving Images(1994-ref1512),2 objects,"2 3/4"" UMatic tape cassettes",,,,,,